month_start_date,year,month,month_name,quarter,marketing_channel,spend_inr_lakhs,attributed_revenue_lakhs,roas,impressions,clicks,conversions,cpc_inr,cac_inr
2022-01-01,2022,1,Jan,Q1,Meta Ads,11.46,35.14,3.07,95527,1885,110,385.34,8128.0
2022-01-01,2022,1,Jan,Q1,Google Ads,7.62,28.13,3.69,70011,1997,101,354.91,47625.0
2022-01-01,2022,1,Jan,Q1,Influencer Marketing,7.18,21.36,2.97,38448,2773,94,411.46,6774.0
2022-01-01,2022,1,Jan,Q1,Email / WhatsApp,3.39,22.19,6.54,20972,1133,40,715.19,11300.0
2022-01-01,2022,1,Jan,Q1,Affiliate,2.75,9.54,3.47,25671,389,24,526.82,14474.0
2022-01-01,2022,1,Jan,Q1,SEO / Content,2.36,13.78,5.84,14871,376,30,836.88,13882.0
2022-01-01,2022,1,Jan,Q1,Offline / Events,1.59,3.02,1.9,18797,333,7,623.53,31800.0
2022-02-01,2022,2,Feb,Q1,Meta Ads,10.19,33.99,3.34,50540,3003,37,1077.17,6704.0
2022-02-01,2022,2,Feb,Q1,Google Ads,8.56,37.53,4.38,81084,1049,41,258.45,10568.0
2022-02-01,2022,2,Feb,Q1,Influencer Marketing,7.62,22.73,2.98,81075,643,25,685.25,26276.0
2022-02-01,2022,2,Feb,Q1,Email / WhatsApp,3.87,27.31,7.06,42378,712,28,343.69,9439.0
2022-02-01,2022,2,Feb,Q1,Affiliate,2.9,10.03,3.46,26333,423,19,279.11,7632.0
2022-02-01,2022,2,Feb,Q1,SEO / Content,2.29,11.87,5.18,26548,503,12,458.0,25444.0
2022-02-01,2022,2,Feb,Q1,Offline / Events,1.57,3.28,2.09,15678,388,7,867.4,17444.0
2022-03-01,2022,3,Mar,Q1,Meta Ads,8.96,25.89,2.89,90965,2073,106,991.15,12800.0
2022-03-01,2022,3,Mar,Q1,Google Ads,6.6,24.82,3.76,37008,2352,85,257.61,18333.0
2022-03-01,2022,3,Mar,Q1,Influencer Marketing,6.27,17.23,2.75,31775,2068,65,492.54,6815.0
2022-03-01,2022,3,Mar,Q1,Email / WhatsApp,3.19,21.62,6.78,16452,528,21,619.42,31900.0
2022-03-01,2022,3,Mar,Q1,Affiliate,2.74,10.46,3.82,17759,573,7,258.98,30444.0
2022-03-01,2022,3,Mar,Q1,SEO / Content,2.07,9.96,4.81,12325,799,29,282.79,10895.0
2022-03-01,2022,3,Mar,Q1,Offline / Events,1.39,2.98,2.14,12538,545,2,258.85,17375.0
2022-04-01,2022,4,Apr,Q2,Meta Ads,9.88,32.13,3.25,84410,795,44,872.02,16746.0
2022-04-01,2022,4,Apr,Q2,Google Ads,7.37,27.96,3.79,76918,1972,74,339.79,6953.0
2022-04-01,2022,4,Apr,Q2,Influencer Marketing,6.4,17.15,2.68,45051,1791,86,543.76,7619.0
2022-04-01,2022,4,Apr,Q2,Email / WhatsApp,3.04,21.29,7.0,25110,722,23,384.81,9212.0
2022-04-01,2022,4,Apr,Q2,Affiliate,2.28,9.69,4.25,13338,814,10,472.05,6706.0
2022-04-01,2022,4,Apr,Q2,SEO / Content,1.7,9.32,5.48,20072,376,6,316.57,21250.0
2022-04-01,2022,4,Apr,Q2,Offline / Events,1.14,2.01,1.76,12934,240,16,350.77,7600.0
2022-05-01,2022,5,May,Q2,Meta Ads,10.34,29.05,2.81,117757,2851,33,624.77,10238.0
2022-05-01,2022,5,May,Q2,Google Ads,7.34,34.05,4.64,43523,1705,41,749.74,8535.0
2022-05-01,2022,5,May,Q2,Influencer Marketing,6.65,21.0,3.16,52644,2643,82,274.79,31667.0
2022-05-01,2022,5,May,Q2,Email / WhatsApp,3.15,18.81,5.97,27107,252,34,263.82,8514.0
2022-05-01,2022,5,May,Q2,Affiliate,2.55,8.71,3.42,25273,1004,24,340.91,23182.0
