date,year,month,month_name,quarter,channel,gmv_lakhs,net_revenue_lakhs,total_orders,avg_order_value_inr,units_sold,new_customer_orders,repeat_customer_orders,return_rate_pct,discount_rate_pct,avg_items_per_order
2022-01-01,2022,1,Jan,Q1,D2C Website,281.39,260.56,347,811.0,401,180,166,4.9,11.4,1.44
2022-01-01,2022,1,Jan,Q1,Amazon,196.91,188.7,158,1246.0,245,67,90,7.7,7.0,1.37
2022-01-01,2022,1,Jan,Q1,Flipkart,137.16,128.62,106,1294.0,164,43,62,4.1,13.5,1.36
2022-01-01,2022,1,Jan,Q1,Myntra,113.39,105.55,104,1090.0,115,43,60,4.8,18.3,1.41
2022-01-01,2022,1,Jan,Q1,Nykaa Fashion,50.69,47.88,48,1056.0,73,20,27,4.9,12.4,1.35
2022-01-01,2022,1,Jan,Q1,Offline (Studio Store),44.82,42.37,35,1280.0,42,15,19,8.7,6.0,1.26
2022-02-01,2022,2,Feb,Q1,D2C Website,250.88,238.78,199,1261.0,234,88,110,5.8,8.8,1.31
2022-02-01,2022,2,Feb,Q1,Amazon,203.33,193.65,208,978.0,242,76,131,7.3,9.9,1.56
2022-02-01,2022,2,Feb,Q1,Flipkart,120.78,115.58,128,944.0,201,46,81,7.8,12.1,1.18
2022-02-01,2022,2,Feb,Q1,Myntra,96.4,90.23,81,1190.0,106,39,41,6.3,17.6,1.18
2022-02-01,2022,2,Feb,Q1,Nykaa Fashion,45.5,43.07,37,1230.0,58,18,18,4.2,10.9,1.27
2022-02-01,2022,2,Feb,Q1,Offline (Studio Store),36.53,34.41,34,1074.0,39,16,17,5.0,3.5,1.43
2022-03-01,2022,3,Mar,Q1,D2C Website,214.08,204.24,228,939.0,331,104,123,4.8,12.1,1.14
2022-03-01,2022,3,Mar,Q1,Amazon,178.88,170.16,211,848.0,271,108,102,5.5,10.3,1.54
2022-03-01,2022,3,Mar,Q1,Flipkart,122.8,115.64,114,1077.0,155,59,54,9.0,12.5,1.1
2022-03-01,2022,3,Mar,Q1,Myntra,95.03,89.54,111,856.0,125,46,64,5.5,15.5,1.17
2022-03-01,2022,3,Mar,Q1,Nykaa Fashion,44.58,41.33,55,811.0,86,27,27,8.6,11.5,1.42
2022-03-01,2022,3,Mar,Q1,Offline (Studio Store),34.21,32.54,28,1222.0,44,12,15,7.2,4.4,1.54
2022-04-01,2022,4,Apr,Q2,D2C Website,256.06,236.9,297,862.0,370,129,167,4.9,11.1,1.46
2022-04-01,2022,4,Apr,Q2,Amazon,162.18,150.4,185,877.0,231,67,117,4.3,8.4,1.41
2022-04-01,2022,4,Apr,Q2,Flipkart,117.56,111.6,98,1200.0,153,36,61,8.6,13.8,1.53
2022-04-01,2022,4,Apr,Q2,Myntra,97.05,91.02,114,851.0,172,59,54,6.0,17.0,1.59
2022-04-01,2022,4,Apr,Q2,Nykaa Fashion,38.98,36.11,34,1146.0,49,12,21,4.6,11.7,1.13
2022-04-01,2022,4,Apr,Q2,Offline (Studio Store),37.4,35.44,36,1039.0,42,12,23,4.0,3.0,1.57
2022-05-01,2022,5,May,Q2,D2C Website,242.43,231.5,270,898.0,297,115,154,7.2,9.6,1.19
2022-05-01,2022,5,May,Q2,Amazon,154.58,146.6,145,1066.0,227,57,87,6.8,7.8,1.31
2022-05-01,2022,5,May,Q2,Flipkart,125.34,119.16,141,889.0,159,71,69,6.3,13.7,1.32
2022-05-01,2022,5,May,Q2,Myntra,96.11,91.72,81,1187.0,96,43,37,6.8,18.4,1.54
2022-05-01,2022,5,May,Q2,Nykaa Fashion,41.19,39.35,33,1248.0,39,15,17,8.1,11.0,1.47
2022-05-01,2022,5,May,Q2,Offline (Studio Store),34.36,32.93,30,1145.0,46,15,14,7.8,6.8,1.19
2022-06-01,2022,6,Jun,Q2,D2C Website,215.45,199.15,200,1077.0,317,108,91,4.9,11.3,1.5
2022-06-01,2022,6,Jun,Q2,Amazon,145.98,134.88,159,918.0,217,75,83,6.5,11.9,1.27
2022-06-01,2022,6,Jun,Q2,Flipkart,103.02,95.04,88,1171.0,117,43,44,7.5,14.8,1.57
