product_id,category,product_type,size,opening_stock,units_received,units_sold,units_returned,closing_stock,sell_through_pct,rate_of_sale_per_week,weeks_of_cover,stock_health_status,mrp,stock_value_at_mrp,stock_value_at_cost,reorder_recommended,snapshot_date
TSS-0001,Marvel,Oversized T-Shirt,XS,6,140,0,0,146,0.0,0.0,999.0,Overstocked,999,145854,50370.0,False,2024-11-30
TSS-0001,Marvel,Oversized T-Shirt,S,23,0,0,0,23,0.0,0.0,999.0,Normal,999,22977,7935.0,False,2024-11-30
TSS-0001,Marvel,Oversized T-Shirt,M,63,0,1,0,62,1.6,0.01,999.0,Overstocked,999,61938,21390.0,False,2024-11-30
TSS-0001,Marvel,Oversized T-Shirt,L,48,0,1,0,47,2.1,0.01,999.0,Normal,999,46953,16215.0,False,2024-11-30
TSS-0001,Marvel,Oversized T-Shirt,XL,36,33,1,0,68,1.4,0.01,999.0,Overstocked,999,67932,23460.0,False,2024-11-30
TSS-0001,Marvel,Oversized T-Shirt,XXL,15,0,0,0,15,0.0,0.0,999.0,Normal,999,14985,5175.0,False,2024-11-30
TSS-0002,Marvel,Oversized T-Shirt,XS,12,83,0,0,95,0.0,0.0,999.0,Overstocked,899,85405,33060.0,False,2024-11-30
TSS-0002,Marvel,Oversized T-Shirt,S,49,0,0,0,49,0.0,0.0,999.0,Normal,899,44051,17052.0,False,2024-11-30
TSS-0002,Marvel,Oversized T-Shirt,M,116,0,0,0,116,0.0,0.0,999.0,Overstocked,899,104284,40368.0,False,2024-11-30
TSS-0002,Marvel,Oversized T-Shirt,L,99,22,0,0,121,0.0,0.0,999.0,Overstocked,899,108779,42108.0,False,2024-11-30
TSS-0002,Marvel,Oversized T-Shirt,XL,58,0,0,0,58,0.0,0.0,999.0,Overstocked,899,52142,20184.0,False,2024-11-30
TSS-0002,Marvel,Oversized T-Shirt,XXL,21,0,0,0,21,0.0,0.0,999.0,Normal,899,18879,7308.0,False,2024-11-30
TSS-0003,Marvel,Classic T-Shirt,XS,9,111,0,0,120,0.0,0.0,999.0,Overstocked,699,83880,29400.0,False,2024-11-30
TSS-0003,Marvel,Classic T-Shirt,S,43,57,1,0,99,1.0,0.01,999.0,Overstocked,699,69201,24255.0,False,2024-11-30
TSS-0003,Marvel,Classic T-Shirt,M,86,73,3,0,156,1.9,0.03,999.0,Overstocked,699,109044,38220.0,False,2024-11-30
TSS-0003,Marvel,Classic T-Shirt,L,68,0,2,0,66,2.9,0.02,999.0,Overstocked,699,46134,16170.0,False,2024-11-30
TSS-0003,Marvel,Classic T-Shirt,XL,44,0,1,0,43,2.3,0.01,999.0,Normal,699,30057,10535.0,False,2024-11-30
TSS-0003,Marvel,Classic T-Shirt,XXL,14,60,1,0,73,1.4,0.01,999.0,Overstocked,699,51027,17885.0,False,2024-11-30
TSS-0004,Marvel,Classic T-Shirt,XS,9,117,0,0,126,0.0,0.0,999.0,Overstocked,699,88074,31248.0,False,2024-11-30
TSS-0004,Marvel,Classic T-Shirt,S,40,101,1,0,140,0.7,0.01,999.0,Overstocked,699,97860,34720.0,False,2024-11-30
TSS-0004,Marvel,Classic T-Shirt,M,76,65,1,0,140,0.7,0.01,999.0,Overstocked,699,97860,34720.0,False,2024-11-30
